Actual Placement,Predicted Placement,Actual Graduation,Predicted Graduation
Not placed,Placed,2021.0,2022.0548044741129
Placed,Not placed,2021.0,2022.0255266612758
Not placed,Not placed,2021.0,2021.9163119746606
Not placed,Not placed,2021.0,2021.9608926659553
Not placed,Not placed,2021.0,2021.8815876114347
Not placed,Not placed,2021.0,2021.9036335499577
Placed,Not placed,2021.0,2022.0299007573724
Not placed,Not placed,2021.0,2021.945366709729
Not placed,Not placed,2021.0,2022.0197982480584
Not placed,Not placed,2021.0,2021.88955366458
Not placed,Placed,2021.0,2021.8963703797633
Not placed,Not placed,2021.0,2021.9450664078022
Not placed,Not placed,2021.0,2021.8731981657402
Not placed,Not placed,2021.0,2021.92153994447
Not placed,Not placed,2021.0,2021.8362659831787
Not placed,Not placed,2021.0,2021.8422715948466
Placed,Not placed,2021.0,2022.0726797793955
Not placed,Not placed,2021.0,2022.016322704496
Not placed,Not placed,2021.0,2021.977389694516
Not placed,Not placed,2021.0,2021.922535999719
Not placed,Not placed,2021.0,2021.8448969457404
Not placed,Not placed,2021.0,2021.8298369789616
Not placed,Not placed,2021.0,2022.013809878876
Not placed,Not placed,2021.0,2021.8327328111898
Not placed,Not placed,2021.0,2021.998065509259
Not placed,Not placed,2021.0,2021.828123915342
Not placed,Not placed,2021.0,2021.9183080977216
Not placed,Not placed,2020.0,2021.830272949618
Not placed,Not placed,2019.0,2021.8644382515647
Not placed,Not placed,2021.0,2021.858908956515
Not placed,Not placed,2021.0,2021.8848792665567
Not placed,Not placed,2021.0,2021.9063153134841
Not placed,Not placed,2021.0,2021.9363594176955
Not placed,Not placed,2021.0,2021.8199461659221
Not placed,Not placed,2021.0,2021.8674571744157
Not placed,Not placed,2021.0,2021.8259967445736
Not placed,Not placed,2021.0,2021.8956054832006
Not placed,Not placed,2021.0,2021.923590014913
Not placed,Not placed,2021.0,2021.789142685651
Not placed,Not placed,2021.0,2021.997671937302
Not placed,Not placed,2021.0,2021.9224591160491
Not placed,Not placed,2021.0,2021.914563229458
Not placed,Not placed,2021.0,2021.8302431290256
Not placed,Not placed,2020.0,2021.7363254598768
Not placed,Not placed,2021.0,2021.922582206672
Not placed,Not placed,2021.0,2021.9082929974468
Not placed,Not placed,2023.0,2021.9243309518747
Not placed,Not placed,2021.0,2022.077201266204
Placed,Not placed,2021.0,2021.9384613888938
Not placed,Not placed,2021.0,2021.8876692506476
Not placed,Not placed,2021.0,2021.959497146748
Not placed,Not placed,2022.0,2021.8574075891704
Not placed,Not placed,2023.0,2021.7973376775565
Not placed,Not placed,2021.0,2021.7776972407105
Not placed,Not placed,2021.0,2021.7668701807956
Not placed,Not placed,2021.0,2022.0178193674828
Not placed,Not placed,2021.0,2021.9861071261387
Not placed,Not placed,2021.0,2021.8690655865105
Not placed,Not placed,2021.0,2022.0416406432487
Not placed,Placed,2021.0,2021.9792270453706
Not placed,Not placed,2021.0,2021.8442147938385
Not placed,Not placed,2021.0,2022.0508710935273
Not placed,Not placed,2021.0,2021.9919435240845
Not placed,Not placed,2021.0,2021.801034295099
Placed,Not placed,2021.0,2021.791526519678
